Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7094:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7094:   5%|▌         | 1/19 [00:00<00:14,  1.23it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6880:  58%|█████▊    | 11/19 [00:03<00:02,  3.53it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6912:  58%|█████▊    | 11/19 [00:03<00:02,  3.53it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6912:  63%|██████▎   | 12/19 [00:03<00:01,  3.57it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6901:  63%|██████▎   | 12/19 [00:04<00:01,  3.57it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6901:  68%|██████▊   | 13/19 [00:04<00:01,  3.61it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6921:  68%|██████▊   | 13/19 [00:04<00:01,  3.61it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6921:  74%|███████▎  | 14/19 [00:04<00:01,  3.63it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6920:  74%|███████▎  | 14/19 [00:04<00:01,  3.63it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6920:  79%|███████▉  | 15/19 [00:04<00:01,  3.62it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6900:  79%|███████▉  | 15/19 [00:04<00:01,  3.62it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6900:  84%|████████▍ | 16/19 [00:04<00:00,  3.64it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6896:  84%|████████▍ | 16/19 [00:05<00:00,  3.64it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6896:  89%|████████▉ | 17/19 [00:05<00:00,  3.63it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6876:  89%|████████▉ | 17/19 [00:05<00:00,  3.63it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6876:  95%|█████████▍| 18/19 [00:05<00:00,  3.62it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6902:  95%|█████████▍| 18/19 [00:05<00:00,  3.62it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6902: 100%|██████████| 19/19 [00:05<00:00,  3.64it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6902: 100%|██████████| 19/19 [00:05<00:00,  3.31it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 42.24it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 56.45it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 39.75it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 22.70it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [1/100] Acc@1:73.83%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [1/100] Acc@1:73.83%:   2%|▎         | 1/40 [00:00<00:04,  8.58it/s]
Test Epoch: [1/100] Acc@1:73.24%:   2%|▎         | 1/40 [00:00<00:04,  8.58it/s]
Test Epoch: [1/100] Acc@1:75.26%:   2%|▎         | 1/40 [00:00<00:04,  8.58it/s]
Test Epoch: [1/100] Acc@1:77.25%:   2%|▎         | 1/40 [00:00<00:04,  8.58it/s]
Test Epoch: [1/100] Acc@1:77.25%:  10%|█         | 4/40 [00:00<00:02, 16.35it/s]
Test Epoch: [1/100] Acc@1:77.03%:  10%|█         | 4/40 [00:00<00:02, 16.35it/s]
Test Epoch: [1/100] Acc@1:77.02%:  10%|█         | 4/40 [00:00<00:02, 16.35it/s]
Test Epoch: [1/100] Acc@1:76.67%:  10%|█         | 4/40 [00:00<00:02, 16.35it/s]
Test Epoch: [1/100] Acc@1:76.67%:  18%|█▊        | 7/40 [00:00<00:01, 19.65it/s]
Test Epoch: [1/100] Acc@1:76.17%:  18%|█▊        | 7/40 [00:00<00:01, 19.65it/s]
Test Epoch: [1/100] Acc@1:76.13%:  18%|█▊        | 7/40 [00:00<00:01, 19.65it/s]
Test Epoch: [1/100] Acc@1:75.59%:  18%|█▊        | 7/40 [00:00<00:01, 19.65it/s]
Test Epoch: [1/100] Acc@1:75.59%:  25%|██▌       | 10/40 [00:00<00:01, 21.12it/s]
Test Epoch: [1/100] Acc@1:75.21%:  25%|██▌       | 10/40 [00:00<00:01, 21.12it/s]
Test Epoch: [1/100] Acc@1:75.23%:  25%|██▌       | 10/40 [00:00<00:01, 21.12it/s]
Test Epoch: [1/100] Acc@1:75.15%:  25%|██▌       | 10/40 [00:00<00:01, 21.12it/s]
Test Epoch: [1/100] Acc@1:75.15%:  32%|███▎      | 13/40 [00:00<00:01, 22.04it/s]
Test Epoch: [1/100] Acc@1:74.80%:  32%|███▎      | 13/40 [00:00<00:01, 22.04it/s]
Test Epoch: [1/100] Acc@1:74.74%:  32%|███▎      | 13/40 [00:00<00:01, 22.04it/s]
Test Epoch: [1/100] Acc@1:74.88%:  32%|███▎      | 13/40 [00:00<00:01, 22.04it/s]
Test Epoch: [1/100] Acc@1:74.88%:  40%|████      | 16/40 [00:00<00:01, 22.61it/s]
Test Epoch: [1/100] Acc@1:75.21%:  40%|████      | 16/40 [00:00<00:01, 22.61it/s]
Test Epoch: [1/100] Acc@1:75.26%:  40%|████      | 16/40 [00:00<00:01, 22.61it/s]
Test Epoch: [1/100] Acc@1:75.31%:  40%|████      | 16/40 [00:00<00:01, 22.61it/s]
Test Epoch: [1/100] Acc@1:75.31%:  48%|████▊     | 19/40 [00:00<00:00, 23.05it/s]
Test Epoch: [1/100] Acc@1:75.27%:  48%|████▊     | 19/40 [00:00<00:00, 23.05it/s]
Test Epoch: [1/100] Acc@1:75.26%:  48%|████▊     | 19/40 [00:00<00:00, 23.05it/s]
Test Epoch: [1/100] Acc@1:75.23%:  48%|████▊     | 19/40 [00:01<00:00, 23.05it/s]
Test Epoch: [1/100] Acc@1:75.23%:  55%|█████▌    | 22/40 [00:01<00:00, 23.49it/s]
Test Epoch: [1/100] Acc@1:75.15%:  55%|█████▌    | 22/40 [00:01<00:00, 23.49it/s]
Test Epoch: [1/100] Acc@1:74.95%:  55%|█████▌    | 22/40 [00:01<00:00, 23.49it/s]
Test Epoch: [1/100] Acc@1:75.16%:  55%|█████▌    | 22/40 [00:01<00:00, 23.49it/s]
Test Epoch: [1/100] Acc@1:75.16%:  62%|██████▎   | 25/40 [00:01<00:00, 23.74it/s]
Test Epoch: [1/100] Acc@1:75.23%:  62%|██████▎   | 25/40 [00:01<00:00, 23.74it/s]
Test Epoch: [1/100] Acc@1:75.25%:  62%|██████▎   | 25/40 [00:01<00:00, 23.74it/s]
Test Epoch: [1/100] Acc@1:75.29%:  62%|██████▎   | 25/40 [00:01<00:00, 23.74it/s]
Test Epoch: [1/100] Acc@1:75.29%:  70%|███████   | 28/40 [00:01<00:00, 23.92it/s]
Test Epoch: [1/100] Acc@1:75.30%:  70%|███████   | 28/40 [00:01<00:00, 23.92it/s]
Test Epoch: [1/100] Acc@1:75.33%:  70%|███████   | 28/40 [00:01<00:00, 23.92it/s]
Test Epoch: [1/100] Acc@1:75.24%:  70%|███████   | 28/40 [00:01<00:00, 23.92it/s]
Test Epoch: [1/100] Acc@1:75.24%:  78%|███████▊  | 31/40 [00:01<00:00, 23.71it/s]
Test Epoch: [1/100] Acc@1:75.28%:  78%|███████▊  | 31/40 [00:01<00:00, 23.71it/s]
Test Epoch: [1/100] Acc@1:75.25%:  78%|███████▊  | 31/40 [00:01<00:00, 23.71it/s]
Test Epoch: [1/100] Acc@1:75.20%:  78%|███████▊  | 31/40 [00:01<00:00, 23.71it/s]
Test Epoch: [1/100] Acc@1:75.20%:  85%|████████▌ | 34/40 [00:01<00:00, 23.93it/s]
Test Epoch: [1/100] Acc@1:75.20%:  85%|████████▌ | 34/40 [00:01<00:00, 23.93it/s]
Test Epoch: [1/100] Acc@1:75.28%:  85%|████████▌ | 34/40 [00:01<00:00, 23.93it/s]
Test Epoch: [1/100] Acc@1:75.13%:  85%|████████▌ | 34/40 [00:01<00:00, 23.93it/s]
Test Epoch: [1/100] Acc@1:75.13%:  92%|█████████▎| 37/40 [00:01<00:00, 24.10it/s]
Test Epoch: [1/100] Acc@1:75.25%:  92%|█████████▎| 37/40 [00:01<00:00, 24.10it/s]
Test Epoch: [1/100] Acc@1:75.18%:  92%|█████████▎| 37/40 [00:01<00:00, 24.10it/s]
Test Epoch: [1/100] Acc@1:75.21%:  92%|█████████▎| 37/40 [00:01<00:00, 24.10it/s]
Test Epoch: [1/100] Acc@1:75.21%: 100%|██████████| 40/40 [00:01<00:00, 22.96it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6584:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6584:   5%|▌         | 1/19 [00:00<00:09,  1.92it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6682:   5%|▌         | 1/19 [00:00<00:09,  1.92it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6682:  11%|█         | 2/19 [00:00<00:06,  2.63it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6708:  11%|█         | 2/19 [00:01<00:06,  2.63it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6708:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6782:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6782:  21%|██        | 4/19 [00:01<00:04,  3.08it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6793:  21%|██        | 4/19 [00:01<00:04,  3.08it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6793:  26%|██▋       | 5/19 [00:01<00:04,  3.17it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6837:  26%|██▋       | 5/19 [00:01<00:04,  3.17it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6837:  32%|███▏      | 6/19 [00:01<00:03,  3.32it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6842:  32%|███▏      | 6/19 [00:02<00:03,  3.32it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6842:  37%|███▋      | 7/19 [00:02<00:03,  3.44it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6815:  37%|███▋      | 7/19 [00:02<00:03,  3.44it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6815:  42%|████▏     | 8/19 [00:02<00:03,  3.52it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6810:  42%|████▏     | 8/19 [00:02<00:03,  3.52it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6810:  47%|████▋     | 9/19 [00:02<00:02,  3.57it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6841:  47%|████▋     | 9/19 [00:03<00:02,  3.57it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6841:  53%|█████▎    | 10/19 [00:03<00:02,  3.61it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6849:  53%|█████▎    | 10/19 [00:03<00:02,  3.61it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6849:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6838:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6838:  63%|██████▎   | 12/19 [00:03<00:01,  3.65it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6864:  63%|██████▎   | 12/19 [00:03<00:01,  3.65it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6864:  68%|██████▊   | 13/19 [00:03<00:01,  3.67it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6848:  68%|██████▊   | 13/19 [00:04<00:01,  3.67it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6848:  74%|███████▎  | 14/19 [00:04<00:01,  3.68it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6846:  74%|███████▎  | 14/19 [00:04<00:01,  3.68it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6846:  79%|███████▉  | 15/19 [00:04<00:01,  3.69it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6841:  79%|███████▉  | 15/19 [00:04<00:01,  3.69it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6841:  84%|████████▍ | 16/19 [00:04<00:00,  3.69it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6836:  84%|████████▍ | 16/19 [00:04<00:00,  3.69it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6836:  89%|████████▉ | 17/19 [00:04<00:00,  3.49it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6832:  89%|████████▉ | 17/19 [00:05<00:00,  3.49it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6832:  95%|█████████▍| 18/19 [00:05<00:00,  3.41it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6828:  95%|█████████▍| 18/19 [00:05<00:00,  3.41it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6828: 100%|██████████| 19/19 [00:05<00:00,  3.49it/s]
Train Epoch: [2/100], lr: 0.001000, Loss: 4.6828: 100%|██████████| 19/19 [00:05<00:00,  3.40it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 42.88it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 56.15it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 34.27it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 35.78it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [2/100] Acc@1:74.61%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [2/100] Acc@1:74.02%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [2/100] Acc@1:74.02%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [2/100] Acc@1:75.39%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [2/100] Acc@1:76.95%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [2/100] Acc@1:76.88%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [2/100] Acc@1:76.88%:  12%|█▎        | 5/40 [00:00<00:01, 19.89it/s]
Test Epoch: [2/100] Acc@1:76.50%:  12%|█▎        | 5/40 [00:00<00:01, 19.89it/s]
Test Epoch: [2/100] Acc@1:76.17%:  12%|█▎        | 5/40 [00:00<00:01, 19.89it/s]
Test Epoch: [2/100] Acc@1:75.59%:  12%|█▎        | 5/40 [00:00<00:01, 19.89it/s]
Test Epoch: [2/100] Acc@1:75.59%:  20%|██        | 8/40 [00:00<00:01, 21.90it/s]
Test Epoch: [2/100] Acc@1:75.56%:  20%|██        | 8/40 [00:00<00:01, 21.90it/s]
Test Epoch: [2/100] Acc@1:75.12%:  20%|██        | 8/40 [00:00<00:01, 21.90it/s]
Test Epoch: [2/100] Acc@1:74.86%:  20%|██        | 8/40 [00:00<00:01, 21.90it/s]
Test Epoch: [2/100] Acc@1:74.86%:  28%|██▊       | 11/40 [00:00<00:01, 22.85it/s]
Test Epoch: [2/100] Acc@1:74.87%:  28%|██▊       | 11/40 [00:00<00:01, 22.85it/s]
Test Epoch: [2/100] Acc@1:74.85%:  28%|██▊       | 11/40 [00:00<00:01, 22.85it/s]
Test Epoch: [2/100] Acc@1:74.58%:  28%|██▊       | 11/40 [00:00<00:01, 22.85it/s]
Test Epoch: [2/100] Acc@1:74.58%:  35%|███▌      | 14/40 [00:00<00:01, 23.31it/s]
Test Epoch: [2/100] Acc@1:74.40%:  35%|███▌      | 14/40 [00:00<00:01, 23.31it/s]
Test Epoch: [2/100] Acc@1:74.73%:  35%|███▌      | 14/40 [00:00<00:01, 23.31it/s]
Test Epoch: [2/100] Acc@1:75.14%:  35%|███▌      | 14/40 [00:00<00:01, 23.31it/s]
Test Epoch: [2/100] Acc@1:75.14%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [2/100] Acc@1:75.26%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [2/100] Acc@1:75.39%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [2/100] Acc@1:75.35%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [2/100] Acc@1:75.35%:  50%|█████     | 20/40 [00:00<00:00, 23.59it/s]
Test Epoch: [2/100] Acc@1:75.28%:  50%|█████     | 20/40 [00:00<00:00, 23.59it/s]
Test Epoch: [2/100] Acc@1:75.18%:  50%|█████     | 20/40 [00:00<00:00, 23.59it/s]
Test Epoch: [2/100] Acc@1:75.10%:  50%|█████     | 20/40 [00:01<00:00, 23.59it/s]
Test Epoch: [2/100] Acc@1:75.10%:  57%|█████▊    | 23/40 [00:01<00:00, 23.81it/s]
Test Epoch: [2/100] Acc@1:75.07%:  57%|█████▊    | 23/40 [00:01<00:00, 23.81it/s]
Test Epoch: [2/100] Acc@1:75.22%:  57%|█████▊    | 23/40 [00:01<00:00, 23.81it/s]
Test Epoch: [2/100] Acc@1:75.29%:  57%|█████▊    | 23/40 [00:01<00:00, 23.81it/s]
Test Epoch: [2/100] Acc@1:75.29%:  65%|██████▌   | 26/40 [00:01<00:00, 24.00it/s]
Test Epoch: [2/100] Acc@1:75.29%:  65%|██████▌   | 26/40 [00:01<00:00, 24.00it/s]
Test Epoch: [2/100] Acc@1:75.35%:  65%|██████▌   | 26/40 [00:01<00:00, 24.00it/s]
Test Epoch: [2/100] Acc@1:75.27%:  65%|██████▌   | 26/40 [00:01<00:00, 24.00it/s]
Test Epoch: [2/100] Acc@1:75.27%:  72%|███████▎  | 29/40 [00:01<00:00, 23.92it/s]
Test Epoch: [2/100] Acc@1:75.27%:  72%|███████▎  | 29/40 [00:01<00:00, 23.92it/s]
Test Epoch: [2/100] Acc@1:75.20%:  72%|███████▎  | 29/40 [00:01<00:00, 23.92it/s]
Test Epoch: [2/100] Acc@1:75.22%:  72%|███████▎  | 29/40 [00:01<00:00, 23.92it/s]
Test Epoch: [2/100] Acc@1:75.22%:  80%|████████  | 32/40 [00:01<00:00, 24.06it/s]
Test Epoch: [2/100] Acc@1:75.17%:  80%|████████  | 32/40 [00:01<00:00, 24.06it/s]
Test Epoch: [2/100] Acc@1:75.17%:  80%|████████  | 32/40 [00:01<00:00, 24.06it/s]
Test Epoch: [2/100] Acc@1:75.16%:  80%|████████  | 32/40 [00:01<00:00, 24.06it/s]
Test Epoch: [2/100] Acc@1:75.16%:  88%|████████▊ | 35/40 [00:01<00:00, 23.99it/s]
Test Epoch: [2/100] Acc@1:75.29%:  88%|████████▊ | 35/40 [00:01<00:00, 23.99it/s]
Test Epoch: [2/100] Acc@1:75.11%:  88%|████████▊ | 35/40 [00:01<00:00, 23.99it/s]
Test Epoch: [2/100] Acc@1:75.21%:  88%|████████▊ | 35/40 [00:01<00:00, 23.99it/s]
Test Epoch: [2/100] Acc@1:75.21%:  95%|█████████▌| 38/40 [00:01<00:00, 22.21it/s]
Test Epoch: [2/100] Acc@1:75.12%:  95%|█████████▌| 38/40 [00:01<00:00, 22.21it/s]
Test Epoch: [2/100] Acc@1:75.14%:  95%|█████████▌| 38/40 [00:01<00:00, 22.21it/s]
Test Epoch: [2/100] Acc@1:75.14%: 100%|██████████| 40/40 [00:01<00:00, 23.08it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.7156:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.7156:   5%|▌         | 1/19 [00:00<00:09,  1.89it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6863:   5%|▌         | 1/19 [00:00<00:09,  1.89it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6863:  11%|█         | 2/19 [00:00<00:06,  2.59it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6736:  11%|█         | 2/19 [00:01<00:06,  2.59it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6736:  16%|█▌        | 3/19 [00:01<00:05,  2.93it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6703:  16%|█▌        | 3/19 [00:01<00:05,  2.93it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6703:  21%|██        | 4/19 [00:01<00:04,  3.09it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6756:  21%|██        | 4/19 [00:01<00:04,  3.09it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6756:  26%|██▋       | 5/19 [00:01<00:04,  3.29it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6781:  26%|██▋       | 5/19 [00:01<00:04,  3.29it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6781:  32%|███▏      | 6/19 [00:01<00:03,  3.42it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6766:  32%|███▏      | 6/19 [00:02<00:03,  3.42it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6766:  37%|███▋      | 7/19 [00:02<00:03,  3.40it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6715:  37%|███▋      | 7/19 [00:02<00:03,  3.40it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6715:  42%|████▏     | 8/19 [00:02<00:03,  3.38it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6687:  42%|████▏     | 8/19 [00:02<00:03,  3.38it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6687:  47%|████▋     | 9/19 [00:02<00:02,  3.47it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6684:  47%|████▋     | 9/19 [00:03<00:02,  3.47it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6684:  53%|█████▎    | 10/19 [00:03<00:02,  3.54it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6704:  53%|█████▎    | 10/19 [00:03<00:02,  3.54it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6704:  58%|█████▊    | 11/19 [00:03<00:02,  3.59it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6727:  58%|█████▊    | 11/19 [00:03<00:02,  3.59it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6727:  63%|██████▎   | 12/19 [00:03<00:01,  3.62it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6734:  63%|██████▎   | 12/19 [00:03<00:01,  3.62it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6734:  68%|██████▊   | 13/19 [00:03<00:01,  3.64it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6743:  68%|██████▊   | 13/19 [00:04<00:01,  3.64it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6743:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6728:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6728:  79%|███████▉  | 15/19 [00:04<00:01,  3.67it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6739:  79%|███████▉  | 15/19 [00:04<00:01,  3.67it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6739:  84%|████████▍ | 16/19 [00:04<00:00,  3.68it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6733:  84%|████████▍ | 16/19 [00:04<00:00,  3.68it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6733:  89%|████████▉ | 17/19 [00:04<00:00,  3.69it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6743:  89%|████████▉ | 17/19 [00:05<00:00,  3.69it/s]
